Weights for neuron 0
0.333016,-0.488242,0.244301,-0.484625,-0.163360,0.199754,-0.371132,-0.506973,-0.419929,-0.555297,0.220967,-0.093217,-0.245203,0.153079,-0.076338,-0.074983,-0.235092,-0.123983,-0.084796,0.384091,-0.272032,-0.389797,0.133497,0.100155,-0.101546,0.380693,0.631468,-0.179895
-0.013724,0.357011,-0.473439,0.158068,-0.132357,-0.129376,-0.330857,-0.215382,0.069112,-0.037584,-0.231131,-0.351784,-0.194363,0.176070,-0.086900,0.132995,-0.437231,0.158272,0.323328,-0.357050,-0.395262,-0.321828,-0.031592,-0.109112,0.175973,0.007918,-0.193829,0.209913
-0.210475,0.436969,0.135185,0.040924,-0.304087,-0.041319,-0.409837,0.516885,0.370624,-0.058726,-0.010911,0.055533,-0.034036,0.113862,-0.018952,0.090357,-0.027567,0.382767,-0.501996,-0.403837,-0.251437,-0.137500,-0.241935,-0.364582,-0.615070,0.392564,0.681221,-0.431072
0.011430,0.175986,-0.141986,-0.385446,-0.394676,-0.151955,-0.065341,0.151421,-0.138215,0.351672,-0.080991,0.006662,0.623799,0.125287,0.480426,-0.336908,0.196485,-0.297103,-0.091611,-0.115608,0.134593,-0.002269,-0.135090,0.211356,0.055353,0.223840,0.630681,0.068943
0.153696,0.220890,-0.068465,0.142562,0.036241,-0.242917,0.334601,-0.143652,0.396496,-0.063541,0.208316,0.314032,0.015706,0.168430,-0.029683,-0.090780,-0.262173,-0.441075,-0.087865,-0.350016,-0.108620,-0.300110,-0.011730,0.232376,0.311592,0.075501,-0.197458,-0.061600
-0.432859,0.447626,-0.425102,0.195093,0.162930,-0.324124,0.141313,-0.047093,0.291032,0.124897,0.199758,-0.143224,0.141255,0.095447,-0.191757,0.203098,-0.108580,0.198769,0.020069,-0.266943,-0.004861,-0.245120,-0.102043,0.190798,0.543322,-0.190886,-0.096044,-0.389267
0.421796,0.441766,0.132987,-0.304183,-0.355529,-0.037824,0.118234,-0.114689,0.297552,-0.128953,0.023555,-0.096370,0.416678,-0.043628,0.089795,0.234382,-0.316217,-0.301445,-0.420596,0.110072,-0.235488,0.175704,-0.092549,0.305051,0.132402,0.207509,-0.184355,-0.219154
-0.057725,-0.439139,0.033407,-0.221746,0.353434,-0.308766,0.014232,-0.228374,-0.100044,0.072808,-0.120552,0.152377,-0.057515,0.135429,-0.195779,-0.077566,-0.034690,0.369977,-0.333480,-0.195188,0.312567,0.386257,0.091977,0.125464,-0.091529,-0.166483,-0.228316,0.421127
0.138732,-0.408793,0.006808,-0.237476,0.006794,0.458591,-0.157616,0.483125,0.010818,0.244011,-0.005726,0.006497,0.066224,0.068068,0.299472,-0.004460,0.096192,-0.237876,0.323264,-0.025923,0.126206,0.140665,0.054894,0.045212,-0.072953,0.269687,0.368084,-0.298747
0.179712,-0.483770,0.203748,0.369078,-0.248510,0.020232,-0.084806,-0.120656,-0.240574,0.061975,0.240635,0.149869,0.169782,0.205617,-0.377013,0.357264,0.086157,-0.029712,0.063959,-0.114176,0.028224,-0.037364,0.293735,0.611722,0.456474,-0.338098,0.094593,-0.377254
0.034452,-0.317052,-0.333847,-0.001464,0.015526,-0.450141,-0.145444,-0.413620,0.095369,-0.183166,-0.246382,0.088651,0.457181,0.335510,0.507112,0.213764,0.150938,0.338795,-0.062588,0.231092,0.315892,0.381482,0.005372,-0.367598,0.357722,0.034008,-0.031578,-0.308918
0.224373,0.009889,0.108562,0.077872,-0.382198,0.289524,-0.640583,-0.330192,-0.018887,-0.473617,0.108673,0.323736,0.293763,0.023753,0.276943,0.653863,0.049290,0.105004,0.025172,-0.540233,-0.356271,-0.069189,-0.283136,0.193849,-0.130670,-0.180674,0.172340,0.032069
-0.139088,0.430268,-0.209607,0.104566,0.188711,-0.494230,-0.357166,-0.099021,0.147968,-0.107280,-0.094959,-0.317353,-0.520183,0.304162,0.077576,-0.020044,-0.445598,-0.299933,0.348308,0.557068,0.025925,-0.190843,-0.025789,0.269367,-0.473538,-0.164179,0.019501,0.317878
0.488940,-0.401636,-0.145461,-0.103110,0.239978,-0.465260,-0.318037,-0.294124,-0.499773,-0.029236,0.069141,0.033585,0.422884,0.299761,0.143317,-0.341277,0.368474,-0.214691,-0.497644,0.053294,-0.336328,0.456284,0.481387,-0.233504,0.118287,0.200590,-0.321158,0.386217
Weights for neuron 7
-0.134286,-0.354544,-0.145847,-0.433856,-0.260564,0.373292,-0.407616,-0.250268,0.445216,0.398277,0.010234,-0.173689,-0.247412,-0.172534,-0.015042,0.454456,0.361552,-0.205528,-0.350062,-0.467638,0.318897,0.426517,-0.201327,-0.101703,-0.080576,-0.044588,-0.128107,-0.128053
0.200205,0.425083,0.341850,0.247923,0.360538,0.401683,0.307081,-0.365859,-0.459694,0.378995,0.185851,0.244612,-0.029556,0.189466,-0.242975,0.276555,0.239771,0.149818,-0.063228,-0.049849,0.027644,-0.129245,-0.189443,0.014142,0.230490,0.136648,0.053347,0.085292
-0.378763,-0.116596,-0.487414,0.207385,-0.019025,0.024088,0.045896,0.308873,-0.000230,-0.328941,0.109330,0.280231,-0.147263,-0.309054,0.216448,0.381296,0.510003,0.110270,0.155060,-0.311381,0.032772,-0.185376,-0.041381,-0.169200,0.426943,-0.296790,-0.108370,0.115856
-0.353038,-0.338750,-0.324138,-0.297236,0.160869,0.254309,-0.113911,0.342747,-0.326512,-0.236565,-0.036312,0.348381,-0.218870,-0.355353,0.293962,-0.132854,-0.124084,0.307009,-0.248770,0.249881,-0.222364,-0.319800,0.348759,0.001532,0.196917,-0.282331,-0.491616,-0.395247
0.150301,0.329061,0.334929,0.372302,-0.283040,0.047309,-0.081978,0.373957,-0.091623,0.200242,-0.247995,0.223962,-0.107446,0.278162,0.017470,-0.076303,-0.173129,0.024822,-0.064392,0.432959,-0.335812,0.274042,-0.006290,0.385621,-0.389980,-0.470381,0.154627,0.476939
-0.294764,-0.336320,0.412382,-0.292853,0.214436,-0.423214,-0.097439,-0.127815,-0.161620,0.271960,-0.304607,0.266403,0.096399,-0.388111,-0.141514,-0.015863,0.042022,-0.085040,-0.111659,-0.278542,-0.230279,-0.243306,-0.388099,0.085884,-0.145590,0.038347,0.260951,0.130369
0.179922,-0.283343,0.290814,0.458676,0.148680,0.376925,0.627447,-0.156931,-0.032171,-0.217838,-0.432654,-0.462568,-0.208981,-0.259035,-0.392851,-0.395857,-0.280162,-0.309650,-0.303387,0.023487,-0.266367,-0.005846,0.251743,0.347945,-0.130818,0.529050,0.002135,-0.366043
-0.489063,-0.428569,-0.487843,0.341700,0.436885,0.487249,-0.054061,0.236406,-0.133385,0.226654,-0.165074,-0.298145,-0.279121,-0.433580,-0.274758,-0.605768,-0.360103,-0.210096,-0.425321,0.015240,-0.312093,-0.031493,-0.033501,0.065920,0.044501,-0.125550,-0.117365,-0.367111
0.128407,0.505503,-0.361032,-0.391544,-0.009919,-0.067282,-0.125533,-0.036127,-0.151260,0.062717,-0.024314,-0.031005,-0.378446,-0.376951,-0.275918,-0.263154,-0.303312,-0.083028,0.076315,-0.036769,0.285925,-0.108879,0.293033,-0.057593,0.345927,0.261511,0.404092,0.172529
-0.159067,0.106451,0.338634,-0.382983,0.357258,0.017363,-0.407327,0.011686,-0.154143,-0.454835,-0.257131,-0.197116,-0.107615,-0.442268,-0.127270,-0.338870,0.136750,0.076721,0.092947,0.128486,0.138258,0.205314,-0.349477,-0.222153,-0.057717,0.174030,-0.406255,0.061801
-0.089177,-0.157025,0.236562,0.099405,0.207302,0.013530,-0.020392,0.049748,0.089355,0.126827,-0.262834,-0.064139,-0.106834,-0.261663,-0.409245,0.421165,0.014136,0.363131,0.060223,0.157818,0.230964,0.307244,0.218639,-0.364212,-0.331318,0.232520,0.358862,-0.239483
0.466554,-0.228249,0.184583,-0.109026,-0.376089,-0.474252,-0.260394,-0.365050,-0.322371,-0.086111,0.001162,-0.376952,0.172943,-0.326908,-0.050263,0.207501,0.075012,-0.074016,0.152099,0.028037,-0.548093,0.104134,-0.235592,-0.453474,-0.184812,-0.182015,-0.163240,-0.001824
0.200480,0.236905,0.060849,-0.368764,-0.258246,-0.317166,-0.252447,-0.022554,-0.031765,0.020167,0.158315,0.516567,0.385370,0.690511,-0.112152,0.010479,0.206887,-0.232197,-0.443490,0.224420,-0.043301,-0.078295,0.023427,-0.750900,0.118161,0.367848,0.264115,0.251105
0.020474,-0.059686,-0.398095,-0.230378,-0.408862,-0.020664,0.229790,-0.036069,0.239938,0.266937,0.359024,0.423566,0.358324,-0.001994,-0.208226,0.210330,0.116663,0.216071,0.109379,-0.147734,0.125413,0.055609,0.103863,-0.007655,-0.368428,0.535588,0.267122,0.278048
-0.380977,0.408086,0.390670,0.216580,0.244212,0.215165,0.325247,0.420842,0.184958,0.391231,0.077485,0.116225,0.329513,0.085496,-0.178905,0.397514,0.067494,0.307718,0.037998,0.316807,0.045725,-0.050598,0.387985,0.358374,-0.115212,0.142769,0.536690,-0.022405
-0.354541,0.363891,0.413917,0.194585,0.039414,0.386198,0.110889,0.016207,0.364660,0.303233,0.036635,0.083901,0.097862,0.165358,0.173899,0.082947,0.324459,0.528666,0.136957,0.392174,-0.122613,-0.221192,-0.060202,0.092399,0.131213,0.069948,0.569707,0.398448
0.335045,0.326796,-0.392748,0.407980,-0.044104,0.177959,-0.014540,0.588794,0.049981,0.018981,-0.274204,0.057152,0.078269,-0.185696,0.517307,0.832458,0.088236,0.240289,0.256016,0.223620,0.364636,0.072415,0.677991,0.193390,0.496140,0.133941,0.514594,0.352828
-0.361499,-0.257766,0.183930,0.019926,0.133491,0.226254,-0.051818,0.201561,-0.090830,0.089284,-0.053879,0.036158,-0.304896,0.116971,0.172634,0.236379,0.502834,0.354662,0.291490,0.002902,0.280079,0.723926,-0.079401,0.116988,0.247624,0.328103,-0.311029,-0.444995
0.258620,0.368851,-0.178449,0.187407,0.923376,0.611012,0.263563,0.256889,0.023682,-0.028880,-0.193822,-0.453376,0.368398,0.282542,0.273429,0.028503,0.362348,0.181118,0.183329,0.255465,-0.117053,0.111009,-0.436997,-0.103766,0.336369,0.078095,0.318435,0.197547
0.174465,-0.422828,0.135422,0.484207,0.225925,0.141503,0.280190,-0.278266,0.159174,-0.078283,0.240242,-0.020095,-0.524795,-0.024573,0.587030,0.340084,0.134371,0.251463,-0.078313,-0.019503,0.087126,0.282725,0.101622,0.533948,0.447311,0.316386,0.128441,-0.237467
-0.222533,-0.145382,-0.484102,-0.012162,0.487647,-0.291165,-0.403525,0.452587,-0.182470,-0.335516,-0.054653,0.070574,-0.113107,-0.361214,-0.168645,0.017386,-0.051108,-0.401603,0.358162,-0.786166,0.268670,-0.318851,-0.700972,-0.038196,-0.572368,-0.537440,-0.404713,-0.097835
-0.003083,-0.369867,-0.080589,0.170688,-0.134472,-0.507020,0.184804,-0.725005,0.008495,0.050494,-0.089815,-0.191100,0.076827,-0.396812,-0.155143,-0.614801,-0.409585,0.017238,-0.359537,-0.025963,-0.322710,-0.382520,-0.142983,-0.393450,-0.612570,0.359631,0.150902,-0.251061
-0.352402,0.313983,-0.329335,-0.049925,-0.331591,-0.373812,-0.195273,-0.329233,-0.248414,-0.219956,0.446670,-0.066452,-0.442500,0.122294,-0.528679,0.004569,-0.126925,-0.486228,-0.259221,-0.162751,-0.057328,0.289837,0.014088,-0.216993,-0.184544,-0.346277,-0.275161,0.264218
-0.154787,0.326773,0.401520,-0.134895,-0.190425,0.322828,-0.284514,0.073065,-0.330098,0.119611,-0.192663,0.188688,0.115358,-0.460912,-0.064452,-0.106160,-0.255841,0.016096,-0.229143,0.044756,0.084137,-0.381698,0.020499,-0.766887,-0.653354,0.137856,-0.220017,0.189449
-0.057247,-0.381184,-0.139207,0.239046,0.113782,0.315355,-0.228920,-0.432168,-0.133316,-0.435858,-0.286604,-0.223803,-0.276142,-0.110013,0.119795,-0.258485,0.063923,-0.083477,-0.152623,0.149474,-0.441384,-0.176159,-0.484204,-0.292145,0.177754,-0.068247,-0.243909,-0.128654
-0.008437,-0.472729,0.310442,0.467315,-0.324551,-0.397032,-0.032892,-0.700920,-0.797027,-0.634128,-0.141184,-0.250811,-0.518275,-0.206575,-0.316519,-0.278112,-0.341318,-0.450285,-0.362494,-0.719096,-0.065560,-0.250761,-0.013149,-0.285376,0.032741,0.312320,-0.366641,-0.046806
0.015190,0.378791,-0.200183,0.156580,-0.372101,-0.609628,-0.562530,-0.603943,-0.132640,-0.540661,-0.686468,-0.350313,-0.349559,-0.663273,-1.025362,-0.862355,-0.604967,-0.265732,-0.768546,-0.376725,-0.347230,-0.426566,-0.039576,0.006293,-0.067616,-0.174162,-0.233708,-0.114549
0.143995,0.098730,0.242892,-0.392433,-0.033226,0.090672,0.093645,0.071774,0.234401,-0.039160,-0.423311,0.272279,-0.554752,-0.002811,-0.325721,-0.117512,-0.532303,-0.277394,0.380396,-0.022561,-0.438236,0.304104,0.311211,0.101300,-0.013852,-0.193133,-0.384868,-0.002690
Weights for neuron 8
0.369371,0.400776,0.009501,0.235618,-0.339876,0.279360,-0.491623,0.305445,-0.399733,0.399316,-0.029652,0.220349,0.048728,-0.462359,0.336358,0.498556,-0.393074,0.379429,0.422792,-0.427189,0.024720,0.498235,0.017641,-0.362689,-0.372691,0.002270,-0.437073,0.128727
-0.281085,-0.243921,-0.479321,-0.394640,-0.472300,-0.367810,-0.491831,0.006646,-0.340393,0.443385,0.451563,-0.152696,-0.470603,-0.429801,0.404900,0.235523,-0.367324,-0.033571,0.420316,-0.237906,0.286100,0.364340,-0.172932,0.141460,0.237999,-0.234062,0.325323,-0.425575
-0.141763,-0.437458,-0.090929,0.142212,-0.147274,0.260101,0.320293,0.227572,-0.343877,-0.565549,-0.165825,-0.017553,-0.235332,-0.504573,-0.494637,-0.001488,0.067626,0.220772,0.352232,-0.305708,-0.538113,-0.402802,-0.073900,0.053809,-0.366292,-0.297453,-0.085312,0.311652
-0.426607,-0.082023,0.432517,0.268880,-0.333138,0.358846,-0.178033,-0.214097,-0.372523,0.023132,-0.161533,-0.170949,-0.009634,0.047907,0.046424,0.010572,0.155952,0.006528,0.105357,-0.043771,0.182722,0.052731,-0.092816,0.149551,-0.070315,0.267811,0.077413,-0.459933
-0.294452,0.281409,-0.282668,-0.096032,0.459685,-0.124735,0.530565,0.147190,0.022217,0.305213,-0.141746,0.073108,0.549573,0.169975,0.152035,0.198245,0.147464,0.115055,0.255313,0.061005,-0.041101,0.130445,0.508123,0.331721,0.866667,-0.180512,0.367974,-0.508278
-0.137267,-0.287060,-0.082151,-0.228959,0.125070,0.279549,-0.049733,0.124575,-0.032106,0.314562,0.119471,0.466288,0.242759,0.198967,0.025913,0.186714,0.046161,-0.297183,-0.195331,-0.108331,0.143978,-0.069745,0.114217,-0.245457,0.398833,0.149908,-0.106637,0.406088
0.460231,0.134054,0.070631,-0.237142,-0.161141,0.109330,0.428419,0.083223,0.071131,0.109071,0.188883,0.080522,0.060411,0.331520,-0.167489,0.110771,-0.159970,0.281008,-0.030190,0.316715,0.371627,-0.131961,-0.018585,0.192422,0.752100,0.785360,-0.118481,0.429221
-0.438815,0.489961,-0.136218,-0.014758,-0.151423,0.272040,0.069674,0.243723,0.077819,0.456433,0.210414,-0.133216,0.191240,-0.344125,0.076998,0.044046,0.036526,0.147338,-0.116822,0.045770,-0.050510,-0.082418,0.201562,0.251824,0.202480,0.116199,0.331126,0.182847
0.425871,0.187113,0.217994,-0.343630,0.350307,0.449005,0.354203,0.431096,0.363646,0.066899,-0.106703,-0.109445,0.246747,-0.007795,0.231187,-0.158936,-0.181910,-0.266864,0.285917,0.062103,0.209863,0.307553,0.234197,-0.453127,0.308649,1.111224,0.523588,0.035308
-0.263300,0.024040,0.158299,0.301100,-0.171523,0.216950,0.174400,0.318933,0.180525,-0.281296,0.255783,0.094897,-0.005836,0.157585,0.188089,0.348838,-0.332232,0.280039,-0.244165,0.048777,0.076409,-0.005198,0.441986,0.088698,0.485919,0.597526,0.417709,-0.425165
-0.288063,-0.235783,0.325419,0.329081,-0.022128,-0.414439,0.096686,0.161938,0.203040,0.318560,0.137596,-0.162067,0.170438,-0.006312,-0.106206,-0.038076,0.161543,-0.375021,-0.010903,0.305686,-0.165615,0.416723,-0.326671,-0.262774,0.589533,0.947993,0.396722,-0.238262
-0.353318,-0.096866,0.167876,0.064257,0.063844,-0.356680,0.073336,-0.270173,0.321453,-0.034044,0.288006,0.226645,0.408125,0.498974,0.621053,0.520967,-0.016514,0.384293,0.064546,-0.176911,-0.035435,-0.559054,0.022714,0.056087,-0.196157,0.310157,0.481683,0.491250
0.234578,0.427088,0.070116,0.093712,0.393518,-0.018988,-0.509874,-0.015875,-0.348215,0.156699,0.000555,0.302097,0.145374,0.174337,0.409479,0.743527,0.272019,0.129263,0.181631,-0.081358,0.151163,0.207531,-0.826901,-0.384477,-0.329184,-0.140709,0.503602,-0.368293
0.287060,0.237022,-0.098211,0.287972,0.404850,0.171123,-0.029385,0.308611,0.103306,0.167902,0.034324,0.175720,0.328605,0.393938,0.388957,0.299618,0.474245,0.294467,0.213143,0.660423,0.606969,-0.322368,-0.048442,-0.807557,-0.318404,0.274519,0.179859,-0.086278
-0.080827,-0.267517,-0.380034,0.166572,0.195272,-0.283164,-0.097139,-0.430782,-0.222474,-0.183898,-0.000726,-0.360986,-0.007779,0.202606,0.730088,0.390717,0.336657,0.521226,0.388272,-0.000739,0.011514,-0.321654,-0.046617,-0.429754,-0.372485,-0.166070,0.146695,0.450929
0.209933,0.174263,0.349803,0.271866,0.177524,-0.443291,0.186763,-0.213424,0.199570,0.000462,-0.438214,-0.032877,0.136634,0.217376,0.364201,0.373912,0.083852,0.352935,0.158128,0.165097,-0.181854,-0.175689,0.266808,0.023814,-0.366596,-0.181790,-0.242343,-0.155708
-0.460812,0.092825,0.125881,0.343364,0.101224,0.125154,-0.281481,-0.255259,-0.279608,-0.381454,-0.158556,-0.277390,0.191517,0.403361,0.562778,0.401266,0.146118,-0.178249,0.115558,-0.048491,0.304067,-0.547229,0.027234,-0.011085,0.204297,-0.728145,-0.066815,0.324453
-0.022444,-0.477341,0.024873,0.558787,-0.013654,-0.227013,-0.054741,-0.238153,-0.175672,-0.220579,-0.458422,-0.120200,0.231113,0.280065,-0.046027,-0.092102,0.162992,0.429903,-0.082708,0.157241,-0.323242,0.164841,0.083345,0.097023,0.150847,-0.506889,0.266250,-0.214938
-0.366102,0.020453,-0.474376,0.239300,0.188064,0.053728,0.051317,0.006573,-0.380772,-0.246306,-0.357459,-0.040791,-0.440847,-0.101964,0.196988,0.181025,-0.082171,0.078413,-0.136243,-0.126913,0.023704,0.031865,-0.022143,-0.179596,-0.417487,-0.589268,-0.320232,0.205743
0.326064,0.334729,0.279972,0.320386,-0.076291,0.159231,0.108514,-0.396706,0.143871,-0.279631,-0.080049,-0.400361,-0.352102,-0.104001,-0.185288,0.626871,0.133752,-0.065172,0.001125,-0.023344,-0.103981,-0.118295,-0.167081,0.288250,0.122487,-0.057557,0.000673,0.146738
0.407977,-0.343396,-0.082622,0.224622,0.357468,-0.313547,0.213621,-0.161909,0.257580,-0.090698,-0.398987,-0.513832,-0.276602,0.075705,0.252024,-0.067451,0.075848,0.339444,-0.178103,0.258284,-0.235821,-0.104238,0.123140,-0.330848,-0.049992,0.227459,-0.457221,-0.387764
0.425595,0.203075,-0.165870,-0.239976,-0.017356,-0.080691,0.068189,0.179477,0.066463,-0.022718,-0.153309,-0.170656,-0.169872,-0.092885,-0.083157,0.394611,-0.282783,0.322331,-0.174923,0.047574,0.246989,0.314283,-0.279477,-0.455763,-0.099614,0.238102,-0.171223,-0.441766
-0.241430,-0.241653,-0.211399,0.213190,-0.039358,-0.675289,-0.042209,0.113310,-0.098864,-0.073527,-0.214502,0.288471,-0.074468,-0.229454,0.185031,0.033583,0.319204,-0.134078,0.263101,-0.335014,0.181235,-0.362787,-0.070116,-0.005696,-0.190743,-0.266610,0.212929,0.374623
0.054976,0.491267,-0.267507,0.019055,0.523837,0.493907,-0.086437,-0.241325,-0.227355,-0.180238,0.166906,-0.175786,-0.301910,0.198354,-0.168768,0.274918,0.044654,0.304196,-0.035496,0.091575,-0.139962,0.007911,-0.700831,0.337748,0.358663,-0.302300,-0.134710,0.270445
-0.250954,-0.152056,0.053287,-0.285551,0.045631,0.178691,0.346194,0.469715,0.341764,-0.008396,0.581154,0.416793,0.036089,0.324530,0.154086,0.081149,0.532661,0.059316,-0.051936,-0.068137,-0.016412,0.261521,-0.286109,0.399697,-0.524098,0.106392,-0.026334,0.303829
-0.043935,0.255106,0.390901,-0.120990,-0.027436,-0.134450,0.270176,0.470532,0.191438,0.653967,0.497737,0.595517,0.842389,0.192389,0.724886,0.267021,0.348954,0.316087,0.554212,0.655106,0.231687,0.462741,-0.064887,0.188218,0.141513,0.091543,0.111438,-0.155306
0.302247,0.466722,0.036277,-0.466488,-0.400020,-0.140542,0.011572,0.074432,-0.015307,0.232610,0.122036,-0.027893,0.076532,0.035964,-0.034635,0.665079,0.162766,0.478143,0.298582,0.330037,0.321738,0.426809,-0.172934,-0.486236,0.483533,0.058198,0.327052,-0.394800
-0.162117,0.022393,0.231480,-0.101001,-0.099683,-0.204935,-0.370184,0.196097,-0.007812,-0.324921,-0.133100,-0.052612,0.165861,0.151352,0.310454,-0.263054,0.196687,-0.225452,-0.414228,-0.301419,-0.273526,-0.453918,-0.439071,0.399144,0.273774,-0.315465,0.139575,0.268478
Weights for neuron 9
-0.177325,-0.180773,0.204711,0.112847,-0.481614,0.050495,0.018415,-0.362036,-0.389159,0.283519,0.194694,-0.078437,-0.131282,0.385820,-0.427986,0.275321,0.372445,-0.134220,0.107192,0.326338,-0.063910,-0.024148,0.086295,0.044684,0.143344,0.141678,-0.196641,-0.110181
0.081609,0.338439,0.242281,-0.000469,-0.326045,0.430337,0.211124,-0.055305,-0.343008,-0.391492,-0.021021,-0.187679,0.244761,0.361207,0.395619,-0.391377,0.439447,-0.134425,0.179062,0.339375,-0.117808,0.327837,0.450018,-0.306827,-0.354885,0.301141,-0.438978,-0.072546
0.042796,0.235784,-0.218323,0.076087,0.062265,0.082704,-0.078817,-0.410830,0.323140,-0.252482,0.165572,0.438328,-0.171308,0.492286,-0.471129,0.290920,0.264976,-0.506191,0.481885,0.268386,-0.438687,-0.283790,-0.256143,-0.355197,-0.372639,-0.025645,-0.155880,-0.126844
-0.092107,0.102031,-0.338353,0.297095,-0.318507,0.482622,-0.381994,-0.194583,-0.469739,-0.173291,0.037275,-0.228931,0.193652,-0.551640,-0.106669,-0.372250,-0.096170,-0.080932,-0.337405,-0.459170,-0.102650,-0.348199,-0.209800,0.383023,-0.313117,0.418579,0.044116,-0.043294
-0.320703,0.406097,0.032263,0.194716,0.022157,-0.447633,-0.159443,0.399910,-0.199221,0.176122,0.009673,-0.087501,-0.102146,0.034351,-0.461186,0.009792,-0.107281,-0.227060,0.165130,-0.505651,0.028078,-0.557748,0.062217,-0.367125,0.353917,-0.387362,0.289371,-0.381995
0.110402,0.476336,-0.051845,0.385109,0.292342,-0.203864,-0.402598,0.429190,0.019972,-0.621071,-0.292678,-0.520020,-0.062170,-0.469678,0.088700,-0.369081,0.197203,-0.123078,-0.222905,-0.393744,0.085323,-0.158988,0.015196,0.151429,0.233643,0.072831,-0.453884,-0.269227
-0.145368,-0.068137,0.348491,0.482970,-0.045146,0.021100,-0.169613,-0.187896,-0.086447,-0.276249,-0.491800,0.016317,-0.201389,0.130091,-0.315779,-0.315078,-0.248987,-0.349394,-0.213109,-0.213004,-0.365882,-0.090330,-0.114294,0.079986,-0.111018,0.288268,0.246373,0.211555
-0.212977,0.159711,0.279627,-0.206759,0.299439,-0.358788,-0.123506,-0.007133,0.127343,-0.045192,-0.661758,-0.000669,-0.551025,0.050591,-0.021326,0.122248,0.151434,-0.223143,0.089644,0.197115,0.106967,0.288673,0.017360,0.158014,0.160485,-0.152445,0.476240,-0.020447
0.119016,-0.093950,-0.034112,-0.078349,0.309674,-0.210554,0.096068,-0.474692,-0.080000,-0.502270,-0.318640,-0.182786,0.118340,-0.203293,0.144163,0.104890,0.173701,0.200108,0.293558,0.443054,0.539219,-0.029385,0.429199,0.215720,0.244113,-0.169832,-0.448129,0.257652
0.099923,0.309617,-0.039061,-0.042210,0.089771,-0.084758,-0.001430,-0.339895,-0.215827,-0.628774,-0.070294,-0.003676,-0.237637,0.069961,0.191001,0.479732,0.211373,0.788859,0.435347,0.509990,0.333474,0.269298,-0.187508,0.135259,0.374924,-0.125701,-0.378071,-0.195222
-0.466270,0.445833,-0.376295,-0.320270,0.430138,0.459530,-0.332938,-0.443335,-0.568117,-0.112868,0.075949,-0.198102,-0.274006,0.466524,0.847854,0.299855,0.418916,0.409480,0.111789,0.131594,0.560554,0.809005,0.516607,0.642511,0.306264,0.291267,-0.380739,0.088830
-0.128181,-0.007589,-0.330058,-0.157981,-0.346741,0.271154,-0.168878,-0.235121,-0.142537,-0.297502,-0.610208,-0.269079,-0.284821,0.217391,0.771735,0.494559,0.047979,0.210920,0.386011,0.044297,0.394813,0.169979,0.295928,0.575110,0.472520,0.313114,-0.246488,-0.432688
0.196848,0.464170,-0.309403,-0.231024,-0.466900,-0.084799,0.267958,-0.379591,-0.399788,0.284802,-0.047063,0.340230,-0.120014,0.653258,-0.127040,0.348046,0.095656,-0.189474,-0.182663,0.109242,0.269352,0.007355,0.080587,0.218626,0.315679,0.350301,-0.290728,-0.135416
-0.170287,0.104954,-0.003773,0.217030,-0.309512,0.240880,-0.027783,-0.175629,-0.208801,0.347604,0.008717,-0.345361,-0.122939,-0.251796,0.360596,-0.300585,0.266843,-0.194192,-0.314762,0.009445,-0.168975,0.048034,0.327761,-0.476387,-0.311437,-0.063207,0.126433,0.361585
0.095637,-0.061812,-0.239980,0.110421,-0.046684,-0.165618,-0.000759,-0.076862,-0.237763,-0.238315,0.223888,-0.391742,0.023164,0.034188,0.091092,-0.295868,-0.186336,-0.188359,-0.027215,-0.138612,0.057349,-0.414060,-0.505471,-0.081436,0.119239,-0.129360,-0.199315,0.267332
-0.012646,-0.292271,0.143992,-0.011645,-0.046688,-0.181213,-0.247897,0.191508,-0.177190,-0.051444,-0.110092,-0.328940,0.051018,0.058972,0.278357,-0.494404,0.314286,0.035770,-0.396956,0.254578,-0.174760,-0.444199,-0.285757,-0.178408,-0.262187,0.125387,-0.237499,-0.162918
0.359564,0.105554,0.028264,0.171609,-0.153815,0.120235,0.474240,-0.435855,0.108556,-0.203128,-0.245384,-0.338904,-0.325344,0.025737,0.111077,-0.424485,-0.048412,0.040312,0.095211,-0.351809,-0.298887,-0.355964,-0.078837,-0.105230,-0.131716,0.337057,-0.234817,-0.370046
-0.427563,-0.445237,0.299332,-0.283821,0.438293,0.072152,0.094498,0.384779,0.170466,-0.332592,0.156028,-0.249985,-0.194999,-0.091838,0.014240,-0.030796,0.519042,-0.008287,-0.243001,-0.023471,0.140294,-0.120133,0.267842,-0.144493,0.292623,0.266843,0.304732,0.072609
-0.077800,-0.256259,-0.303530,-0.068674,0.041489,0.292226,-0.274208,0.362512,-0.043230,0.478511,0.155857,0.167944,0.348685,-0.211956,0.083785,0.336648,-0.140038,-0.041771,0.171404,-0.023736,-0.357980,-0.434072,-0.592862,0.059465,0.144100,-0.433019,-0.105736,0.380554
0.381012,0.371155,0.447338,-0.031357,-0.300812,-0.175837,0.089701,-0.323695,0.318355,0.173688,0.356527,0.049879,0.043346,0.291572,0.422501,-0.234050,-0.137894,0.366739,0.286967,-0.707710,-0.216197,-0.321485,-0.006573,-0.309820,0.446238,-0.381546,0.308544,0.339221
