Weights for neuron 0
0.080155,0.007497,0.095403,-0.327756,-0.000753,-0.039528,-0.106052,0.410972,-0.219757,-0.141357,-0.083658,-0.298848,-0.067068,0.118976,-0.098480,0.348322,-0.082405,0.022163,-0.257652,-0.449853,-0.432740,0.024738,-0.092977,-0.021245,-0.470098,-0.446199,-0.280135,0.011255
0.072278,-0.126246,-0.415642,0.444697,-0.318681,-0.515258,0.278416,-0.473246,-0.470528,0.287943,-0.356568,-0.539906,0.323611,-0.504528,0.216605,0.474595,-0.216908,-0.147093,-0.315813,-0.297165,0.092226,0.054817,-0.188432,-0.130725,-0.172641,0.104639,0.142381,0.084259
0.164765,0.316017,-0.038278,-0.255956,0.331658,-0.132745,-0.079278,0.156744,0.180349,0.133565,-0.311961,-0.513088,-0.420705,0.477337,0.024475,-0.250653,0.450710,0.105923,0.083310,-0.434895,-0.339064,-0.016604,-0.304815,0.362483,0.413128,0.459674,0.008152,-0.431406
-0.121164,0.151452,-0.381382,-0.175384,-0.351851,-0.202981,-0.242187,-0.205154,-0.379923,-0.289565,-0.155579,0.241505,0.386930,-0.039456,0.089819,0.561422,-0.417559,0.203899,0.299539,-0.185145,0.013834,0.472558,-0.444959,0.401553,-0.271460,0.446299,-0.314602,-0.096322
-0.433425,-0.386491,-0.463772,-0.334782,-0.088489,0.012229,0.086573,0.387622,-0.035320,0.409025,0.328791,0.461513,0.357525,0.129588,0.200186,0.372455,0.030265,-0.095038,-0.534692,0.011001,-0.165253,-0.076735,-0.245637,0.344397,-0.215168,0.361613,0.445010,-0.189578
0.077870,0.384121,-0.038023,-0.101792,-0.373222,-0.480461,-0.204659,0.408687,-0.016460,0.026640,-0.058724,0.282119,0.483753,-0.121412,0.090672,-0.148376,0.305583,0.034160,-0.479017,0.370719,-0.545405,-0.382524,-0.022953,0.063382,0.163767,0.454825,0.383553,0.223811
0.409436,-0.228573,0.294144,-0.339265,-0.187760,-0.113532,-0.219085,-0.058357,0.173625,0.423874,0.521111,0.284864,0.490224,-0.384553,0.223102,0.193120,-0.464805,0.107916,0.326641,-0.274602,0.430008,-0.099744,0.219553,-0.206523,0.455466,-0.299720,0.105673,0.483265
0.088321,-0.165523,-0.325642,-0.401628,-0.444284,0.130918,0.341046,0.226102,0.215192,-0.188817,0.576165,0.350611,0.404918,0.418800,0.014922,-0.236275,-0.058547,-0.508508,-0.052879,-0.148287,-0.468523,0.462805,-0.406951,0.534835,-0.103301,0.483281,-0.168894,-0.221852
-0.239388,0.194397,0.177839,-0.379699,0.158321,0.266455,-0.320765,0.109369,0.374093,-0.190470,-0.226656,0.483973,0.081012,0.231996,0.376469,0.141833,-0.315301,0.282509,0.203347,0.254942,-0.055361,-0.009465,0.511889,-0.249279,0.425441,-0.111117,0.430153,-0.244757
-0.115404,0.228824,0.429518,-0.197729,-0.299482,0.392563,-0.185596,-0.165036,0.269556,-0.336572,-0.354231,0.067078,-0.391244,0.249298,-0.232006,0.056372,0.253782,-0.460502,-0.007228,-0.311656,-0.372560,-0.111547,-0.284554,-0.413490,0.020090,-0.025384,-0.096571,0.334745
-0.155339,-0.453426,0.312254,-0.416329,-0.405505,0.410929,0.221665,-0.182658,0.017793,0.500943,-0.301229,-0.357949,-0.383425,-0.179118,-0.384072,-0.049718,0.380343,0.230008,-0.274893,-0.164496,0.194726,-0.211546,-0.445290,-0.171120,0.218496,0.040510,0.475661,0.308215
0.407458,0.340701,-0.470648,0.453889,-0.128548,-0.006713,-0.241424,0.401717,-0.387610,-0.336586,-0.373893,0.063688,0.058157,0.195180,0.420218,-0.437323,-0.161022,-0.454882,0.245805,-0.189885,-0.454516,-0.118230,-0.256358,0.172840,0.115778,0.446776,0.409583,-0.034957
-0.046362,-0.282465,-0.121502,0.465184,0.109409,0.116566,0.410750,0.106152,-0.319647,-0.285268,0.290161,0.052046,0.467784,-0.299038,-0.180274,0.381280,-0.425670,0.329151,0.115630,0.200967,0.325152,0.099618,-0.240429,-0.076370,-0.002065,-0.094902,0.019417,0.370781
-0.271997,-0.053709,-0.065939,-0.230664,0.344323,-0.481093,0.501386,-0.017515,-0.220074,0.478387,0.243124,0.521446,0.484434,0.264533,-0.091095,0.126818,-0.432614,-0.097286,0.462849,0.012537,-0.381981,-0.047000,0.058714,0.086238,0.009788,-0.206413,-0.443897,0.187124
-0.265748,0.377598,-0.001290,0.324032,-0.117897,-0.061275,0.053946,0.191631,0.262365,-0.275408,0.151323,-0.260659,0.324457,-0.272801,0.289774,0.262487,-0.230468,-0.306766,-0.469969,0.135913,-0.335667,0.359243,0.455543,-0.315079,0.476530,-0.075999,0.324231,0.423115
Weights for neuron 7
0.432953,-0.274700,-0.015541,-0.254262,0.370985,0.341420,-0.149937,0.480696,-0.141022,-0.488900,0.453786,-0.003471,-0.369365,0.473766,0.440804,-0.308985,0.036829,-0.027600,0.048049,0.108489,0.366173,0.375640,0.235226,0.020183,-0.320276,-0.468451,0.436255,0.000794
-0.121487,-0.407670,0.467721,0.266414,0.171663,0.392213,0.258156,0.045079,-0.181752,-0.241532,-0.173720,-0.193751,0.471795,-0.097228,0.478413,-0.224508,0.179723,0.433425,0.020197,-0.168806,0.008185,0.431504,0.456565,-0.420481,0.122591,-0.471869,0.291291,-0.124886
0.329296,0.038548,-0.213112,-0.424759,-0.449355,-0.119150,0.265145,0.118541,-0.485589,-0.251652,0.059783,-0.088251,0.441978,-0.344681,0.137822,-0.281244,-0.231452,-0.171034,-0.145693,0.085973,0.085389,0.156454,-0.321055,0.417278,-0.273830,-0.366472,0.075012,0.341252
0.431617,-0.112295,0.321258,-0.163247,0.315449,-0.136832,0.158176,0.229302,-0.054920,0.236333,-0.395072,0.034425,-0.388645,0.114770,0.057999,0.499703,-0.170195,0.467069,0.048032,0.209741,-0.367302,0.176927,-0.377714,0.140969,0.499546,-0.342402,0.468230,-0.039752
-0.495975,0.251664,0.309671,0.217318,0.410597,-0.244210,0.029442,0.332844,0.315008,0.087193,0.447757,-0.081434,0.025531,0.198017,-0.104676,-0.103036,-0.276925,0.307629,-0.225104,0.005450,0.232792,0.106294,-0.154070,-0.166401,0.359001,-0.411178,0.043429,0.260287
0.207977,-0.248439,0.144015,-0.433876,-0.341333,-0.034158,-0.237464,0.332381,-0.504986,-0.451600,0.094603,0.224524,0.144707,-0.038459,0.152824,-0.059572,0.454525,-0.305108,-0.042223,0.218373,0.195150,0.499247,-0.077927,0.003779,0.161319,-0.203436,-0.348415,-0.230839
0.206833,0.244434,-0.030429,0.367564,-0.360425,-0.134076,0.353651,0.378832,0.221223,0.211829,-0.008806,-0.146367,-0.070143,0.345008,0.134012,0.415017,-0.506908,0.458190,-0.420487,0.417647,0.022591,-0.161794,-0.324145,0.216355,0.319413,-0.085362,0.344073,-0.182807
0.104514,-0.078991,-0.269441,-0.210773,-0.249659,-0.300182,0.338009,-0.160723,0.322946,0.481750,0.278461,-0.321466,0.279993,-0.431028,-0.398579,0.352080,-0.023292,0.236953,0.402218,-0.450001,0.118571,0.382051,0.228454,0.462642,0.111686,0.176121,-0.422656,0.284005
0.000985,0.342785,0.053230,-0.048624,-0.384501,0.171980,0.315190,-0.134740,-0.300546,0.092994,0.027665,-0.464629,-0.304966,-0.009648,0.288556,-0.311919,0.137715,-0.248301,-0.233648,-0.433075,0.367882,-0.335488,-0.359741,0.269934,-0.075243,0.319321,0.056814,0.494180
-0.117556,-0.000957,-0.337633,0.337247,-0.267770,0.398311,0.038562,-0.095544,-0.256821,-0.318217,0.443328,-0.002585,-0.321963,-0.093481,-0.259379,0.133094,0.219654,0.132194,-0.069353,-0.028116,0.164307,-0.213321,0.173714,-0.087918,0.058973,-0.021852,0.034418,0.296387
0.288372,-0.274819,0.109797,-0.346168,-0.104037,-0.187148,-0.226428,-0.414029,0.158428,0.148111,-0.354530,0.073125,-0.012455,0.546422,0.276376,0.419420,-0.102126,-0.005100,-0.067048,0.110202,0.209430,0.033394,-0.181878,0.183034,0.016819,0.366015,-0.070103,0.462678
-0.105465,0.125352,-0.109796,-0.312982,0.408452,0.318844,-0.489210,-0.173329,0.219821,-0.462534,0.287438,-0.242609,0.223505,-0.095790,-0.087075,0.262907,-0.263201,-0.594155,0.164283,-0.325890,-0.151107,-0.459849,-0.315857,0.013271,0.168605,-0.372953,0.228799,0.408079
-0.205930,0.302787,-0.214037,-0.095021,-0.145859,0.028119,0.215841,0.211737,-0.169207,-0.326903,-0.177340,-0.264056,-0.006113,0.252405,0.629201,0.217041,0.263864,-0.433274,-0.437194,-0.535926,0.276577,-0.241514,0.156686,-0.026887,-0.321715,-0.415953,0.267285,0.116546
0.378214,0.432096,-0.186556,-0.351891,-0.116880,-0.222456,0.409048,-0.176356,0.073145,-0.232129,0.463635,0.540852,0.661986,-0.090774,0.561949,-0.442927,0.010310,-0.365035,0.081190,-0.271994,0.124513,-0.343549,-0.014424,0.531809,0.006807,0.013822,0.120297,-0.266497
-0.034899,-0.128531,0.289889,0.358024,0.337761,-0.184128,0.339460,0.287975,0.202647,0.475459,-0.019744,-0.304540,0.589652,-0.228857,0.509406,-0.083437,-0.029605,-0.179912,0.350010,-0.270712,0.088757,-0.233352,0.309883,-0.447731,0.063788,-0.113076,-0.185227,-0.482223
-0.033782,-0.110813,0.335667,-0.025886,-0.041504,0.101542,-0.095460,-0.421129,-0.149882,0.180515,-0.312022,-0.101220,0.016597,-0.192925,0.389934,0.163039,-0.114789,-0.273044,-0.391152,0.138602,0.271942,-0.310051,0.517001,0.321776,0.279609,-0.463875,-0.315077,-0.476704
-0.028259,0.243375,0.304363,-0.019893,0.321270,-0.197324,-0.284838,0.409724,-0.328367,0.047373,-0.097469,0.257395,0.238498,-0.011013,-0.326962,0.081530,-0.444928,0.018129,-0.025377,-0.338839,-0.113955,-0.269448,0.043252,0.496447,-0.079567,-0.019723,-0.415994,0.353098
-0.363401,0.112605,0.427468,0.035375,-0.041533,0.243426,-0.252419,0.431018,0.280337,0.388318,-0.422473,-0.288833,-0.248262,-0.010907,-0.308872,-0.127400,0.179595,-0.293923,0.526197,0.280352,0.480588,0.112405,-0.230344,0.380618,-0.152194,0.365552,0.089015,-0.437044
0.119181,0.474037,0.446003,-0.464484,0.177310,0.338895,-0.407145,0.038032,-0.069434,-0.199871,0.077194,-0.006880,-0.322279,0.267578,-0.378378,0.050892,0.275109,0.438739,-0.404393,-0.300115,-0.071851,0.226859,0.288774,0.368535,0.446973,0.001877,-0.161261,0.090214
-0.392668,0.400314,0.220363,-0.218593,-0.459474,0.240566,-0.326009,-0.111399,0.151275,-0.264362,0.533874,0.017983,0.452214,0.128795,0.006149,0.429249,0.412035,-0.300520,0.569729,0.388374,-0.315529,0.475263,0.267644,-0.251272,-0.387603,0.178408,0.248829,-0.095872
-0.201601,0.104522,0.227339,0.119438,0.270416,-0.315265,0.088302,-0.089572,0.541887,0.463106,0.529438,0.607204,-0.008143,0.302744,-0.008027,0.117706,0.102603,0.412655,0.203406,-0.246882,-0.148602,-0.404565,0.292422,0.025805,0.202357,0.009425,0.311983,0.013602
-0.041017,-0.398798,-0.419269,0.082160,-0.136874,-0.207851,-0.345252,0.295145,0.048696,0.507347,0.386046,0.285792,0.471065,0.331243,0.158522,0.653316,0.575994,0.399435,0.473808,0.489297,-0.197413,0.248859,-0.089449,-0.317751,0.425048,0.448975,0.104238,0.331358
0.010858,0.368859,-0.279350,0.299216,-0.028060,-0.396121,0.102428,0.077882,-0.266077,0.119760,-0.135080,-0.202490,0.456270,-0.336101,0.463120,-0.151343,0.246242,0.142243,-0.198932,-0.213558,-0.473192,0.129319,-0.438007,-0.337954,-0.446662,0.449065,0.068306,0.455574
0.096585,0.400331,0.097525,-0.166984,-0.050800,-0.099619,-0.210535,-0.043380,-0.257675,-0.156086,0.048609,0.196179,-0.188902,-0.019920,0.170199,0.376131,0.420867,0.188883,0.187698,0.404197,0.152408,-0.322701,-0.484414,-0.382820,0.294060,-0.177798,-0.374988,-0.350228
-0.494947,0.069877,-0.348448,0.145799,0.008275,-0.269217,0.179024,0.475703,-0.384193,0.017957,0.362092,0.047218,0.093256,0.200593,-0.360215,-0.185485,-0.376446,0.026759,-0.156277,-0.505290,-0.056798,0.134150,0.250880,0.340174,-0.351294,0.413319,-0.025965,0.025033
0.003702,-0.101853,-0.051228,0.411361,0.386978,-0.118948,0.328205,0.031804,-0.038944,0.116693,-0.079010,-0.319870,0.375556,-0.439199,-0.439120,-0.275812,0.178911,-0.456875,-0.307418,-0.128926,-0.457685,0.294475,-0.479842,0.242119,0.457769,-0.231019,-0.238966,0.279150
0.451695,-0.075961,-0.087026,-0.150479,0.407596,-0.496679,-0.467404,0.110728,-0.038128,-0.142979,0.020018,-0.376070,0.427969,0.170968,-0.383805,-0.358832,0.298223,0.085602,0.004892,0.109247,-0.139916,0.190277,-0.307419,-0.388044,-0.000390,0.467593,0.415163,-0.442722
-0.223825,-0.148253,-0.012566,0.453795,0.031375,-0.437932,-0.048385,0.485631,0.314532,-0.443920,0.176856,-0.084877,0.364585,-0.466228,0.280405,0.119586,-0.338854,0.398068,-0.242954,-0.402708,-0.440991,-0.086960,0.341715,0.162853,0.372947,-0.005155,0.274020,0.397774
Weights for neuron 8
-0.446096,-0.378100,0.401916,-0.404536,-0.065019,-0.011103,-0.163484,0.489208,-0.224487,0.292427,-0.386103,0.160450,-0.347200,0.118863,-0.269103,0.010511,-0.357546,-0.289020,-0.442105,-0.037079,0.480072,0.308275,0.296777,0.261281,0.181319,-0.107526,0.420836,0.036219
-0.326171,0.043715,-0.124886,0.021376,-0.111279,-0.399572,0.177275,0.386488,-0.407722,-0.346873,0.039963,0.325489,-0.459927,-0.393953,-0.383082,-0.241983,0.168630,0.263773,0.473248,-0.153965,-0.045503,-0.066548,-0.164546,0.328373,-0.316306,-0.380188,0.207856,0.334111
0.243844,-0.495272,-0.368973,-0.175125,-0.181009,0.483391,-0.308128,-0.426786,0.055598,-0.065966,-0.255036,-0.203841,-0.112927,-0.356751,-0.300020,-0.064773,0.004191,-0.511183,-0.232812,-0.483524,0.159919,0.419936,-0.271966,-0.027320,0.288750,0.468277,-0.229405,-0.005889
-0.214749,0.047531,-0.209401,0.341073,0.265349,-0.094210,-0.466961,-0.165536,-0.181804,0.349252,0.402476,0.112786,0.473353,-0.469749,-0.233241,0.360457,0.366698,-0.388569,-0.249145,-0.038685,0.196043,-0.171663,0.199681,-0.077373,0.343507,-0.115367,-0.226298,0.432038
0.175704,0.233620,-0.337668,-0.329039,-0.478987,-0.108264,0.255226,-0.280067,-0.145112,0.004301,0.081986,0.402882,-0.253505,0.409347,0.331022,0.072361,-0.366922,-0.231458,-0.053326,0.156305,-0.253617,-0.103885,0.280428,0.448319,0.202407,-0.005003,-0.108897,-0.185304
-0.009547,-0.363229,-0.208841,0.060019,-0.427836,0.335734,-0.224301,-0.189075,-0.216879,0.496939,-0.042599,0.352789,0.572673,-0.266431,0.198712,-0.028440,0.218585,0.352705,-0.526738,-0.445714,-0.081431,-0.348535,0.219286,-0.291522,0.421022,-0.458868,-0.192558,-0.251874
0.318931,0.426660,0.091888,-0.110328,0.074261,0.373552,-0.345375,0.449135,0.360409,0.389009,0.499883,-0.304098,0.155232,-0.254360,0.158791,0.573134,0.123525,0.431778,-0.268775,-0.129345,-0.544214,-0.135304,0.244276,0.136896,0.154505,-0.479447,-0.196124,0.360411
-0.262990,0.384448,0.336605,-0.121775,0.302120,0.438786,0.102113,0.166982,0.526001,-0.371003,0.167744,0.337692,0.322182,0.139998,-0.002108,0.621528,0.228753,0.082784,0.445736,0.431974,0.360440,0.107299,0.229868,0.318867,0.234984,0.074575,-0.449089,-0.148932
-0.459747,-0.160964,0.345434,0.097284,0.235961,0.182967,0.349966,0.507532,-0.182868,0.408612,0.556737,0.018217,0.056486,-0.077054,-0.114992,0.314472,-0.131379,0.465375,-0.076046,-0.294355,-0.050653,-0.212936,-0.228987,-0.011646,-0.288033,-0.169142,-0.173244,-0.111418
0.152528,0.424017,0.264397,0.363725,-0.429549,0.254021,-0.287409,0.076776,0.067341,0.073022,0.545869,0.087792,-0.038349,0.454337,0.501507,0.426447,0.051041,0.026826,0.659008,0.463221,0.094018,0.379553,-0.073825,0.300084,-0.465315,-0.286946,-0.496024,0.018603
0.341796,-0.445473,0.221807,0.330630,-0.298534,-0.408502,-0.445211,0.226920,0.278090,0.020765,-0.138877,-0.314551,0.381495,0.156091,-0.441661,0.435310,0.512598,0.102694,-0.161843,0.548481,0.397051,0.338453,0.547751,-0.369610,-0.474621,-0.044963,-0.411115,0.485979
0.321890,-0.175110,-0.307909,-0.162435,0.228589,0.237485,0.504828,0.138247,0.362162,0.166270,0.515829,0.066817,0.235942,-0.072713,0.069200,-0.293174,-0.091603,-0.186975,-0.159190,0.181061,-0.240648,0.363630,0.437314,0.418264,0.233543,0.011475,-0.230660,-0.232619
0.439950,-0.077570,-0.394638,0.496015,0.395290,0.392432,0.151016,-0.450765,-0.406561,-0.323002,-0.232018,-0.186950,-0.618597,-0.002742,0.341416,-0.398032,-0.345751,-0.161190,0.239825,0.413660,0.492553,-0.356008,-0.182463,0.294332,0.189981,0.245007,0.452806,-0.479926
0.068566,0.089806,0.215551,-0.441210,0.290044,0.305499,0.139985,0.301411,-0.141754,-0.098011,-0.460902,-0.206324,0.292749,0.151977,-0.584984,0.321027,-0.077170,0.054661,0.092527,0.397320,0.276387,-0.249467,-0.178663,-0.351971,0.004947,0.257678,0.451648,-0.051906
0.043758,0.015503,0.195378,-0.459504,0.075518,0.248673,0.090527,0.243549,0.117572,-0.226187,-0.251205,0.186794,-0.361406,-0.237481,-0.633844,0.290157,0.029014,-0.036071,-0.252593,-0.115804,-0.090195,-0.180661,-0.292759,-0.405833,-0.156718,-0.154532,-0.496491,0.269737
-0.273579,-0.124886,0.108091,-0.212860,0.081994,0.097644,-0.002894,-0.224398,-0.215493,0.150992,0.025197,-0.120288,0.277904,0.117897,-0.344218,0.243464,-0.024110,0.439728,-0.343454,0.479225,0.318445,-0.228181,-0.071982,-0.281546,-0.001522,-0.324867,-0.144789,-0.308637
0.287708,-0.403640,0.386628,0.203988,0.447836,-0.524981,-0.114450,-0.450375,-0.088491,0.321011,-0.175795,-0.194755,0.398624,-0.396072,-0.611880,0.110166,0.320905,0.565403,0.314135,-0.369150,0.160838,0.054591,0.435047,0.225587,0.118396,0.268997,0.351870,-0.056173
-0.015856,-0.030676,0.334161,-0.252770,-0.472760,0.418934,-0.063948,0.151554,0.274709,-0.326048,-0.147194,-0.246694,0.315491,-0.063726,0.022002,0.135482,0.475370,-0.014820,0.453989,-0.396511,0.459536,0.207396,0.104241,0.148893,-0.251656,-0.416829,-0.415158,-0.113643
0.115083,0.255869,-0.324543,0.204733,0.435596,-0.329564,0.318934,-0.304959,0.341170,-0.037544,0.023528,-0.361239,-0.103910,-0.418487,-0.093285,0.352089,-0.335828,-0.100358,0.146665,-0.319005,0.040860,-0.395984,0.505446,-0.389963,-0.145166,0.501962,-0.393876,-0.141459
-0.288913,0.199205,0.239174,-0.251796,-0.245470,-0.233701,-0.141386,-0.341555,-0.250175,0.410117,0.491798,-0.359781,-0.286499,0.038616,0.107486,0.016890,0.412679,0.331966,-0.295701,0.179334,0.138561,0.229054,0.106024,0.138217,0.145463,0.208325,-0.480326,0.480693
-0.372303,-0.020085,-0.486262,-0.062885,-0.371643,0.159855,-0.211647,0.181600,0.344700,-0.049467,0.310277,0.391050,0.306977,0.068315,0.064719,-0.143430,-0.198866,-0.101146,0.364573,-0.058490,-0.300742,0.367628,0.176976,0.149886,0.173797,-0.231088,0.007365,0.314578
0.120206,-0.247231,0.390374,0.442274,-0.129757,-0.140152,0.302047,-0.026565,0.278888,0.066688,-0.397560,0.176665,0.042709,-0.117845,-0.024950,-0.345001,0.480260,0.377536,-0.467254,-0.074300,0.323308,-0.105471,0.025508,-0.354328,-0.239960,0.355906,-0.343534,-0.007536
0.161829,-0.356438,-0.336364,0.225626,0.466214,-0.211639,0.028453,-0.441970,-0.290890,0.004908,0.444644,0.334281,-0.030477,-0.082043,-0.216524,-0.102842,0.423768,-0.029553,-0.486999,0.068845,0.302530,-0.487550,0.418143,-0.313784,0.373625,0.178007,0.400144,0.329262
0.118487,-0.122024,0.270740,-0.285709,0.383541,0.481388,-0.498988,-0.180019,0.090100,0.021533,0.025144,-0.232866,0.594673,-0.042046,0.671879,-0.194802,-0.410765,-0.457740,0.430093,0.179074,0.218327,-0.299238,0.055772,-0.127668,-0.053342,-0.241513,-0.091076,-0.255769
-0.044043,-0.027418,0.272495,-0.314237,0.348344,-0.230015,-0.476463,0.521575,0.004232,0.475321,0.093674,0.117860,0.567678,-0.249724,-0.154754,-0.334048,0.405013,0.337486,-0.410107,-0.461271,0.331541,0.325444,-0.062408,-0.011654,-0.397993,0.243557,-0.458783,-0.350343
0.238013,0.434692,-0.043081,-0.178662,-0.129828,-0.159835,-0.471266,0.530316,0.019346,0.158665,0.025379,0.121719,-0.262885,0.465947,0.113027,0.402444,0.374280,-0.273218,0.033872,-0.288871,0.501575,0.026489,-0.455427,-0.180153,-0.098981,-0.228394,-0.339812,-0.332920
0.204917,-0.236142,0.010140,-0.061450,0.495197,0.090563,-0.395104,-0.301086,0.348186,0.407325,-0.254963,-0.160887,0.272780,0.016444,0.256394,-0.421730,0.419089,-0.435167,0.507668,-0.176538,-0.148577,-0.075292,0.002942,0.233987,-0.388527,0.323840,0.145877,0.444665
-0.465867,-0.198833,-0.301856,0.162834,0.210059,0.493835,-0.389997,0.391184,0.277627,0.131215,0.124905,-0.131030,-0.465622,0.040174,-0.018214,0.053183,-0.174779,0.370361,0.208309,-0.218022,0.116846,-0.426139,0.448178,0.171072,0.207458,-0.034631,0.252288,0.238612
Weights for neuron 9
0.225287,0.475245,0.084956,-0.333151,-0.341840,0.000658,-0.385528,-0.091467,0.243455,0.285819,0.015771,0.479886,0.349724,0.167037,0.426831,0.211968,0.179338,0.409047,-0.388391,0.413959,-0.251450,0.297117,0.346543,0.067544,0.043663,-0.021807,-0.207408,0.225660
0.425027,0.306561,0.217066,-0.276539,0.317369,0.299326,-0.386277,0.024568,0.232794,-0.419348,0.339381,-0.094273,0.138163,0.293654,-0.032629,-0.055906,0.342026,-0.154028,-0.097096,-0.046264,-0.413130,-0.477909,-0.417665,-0.035303,0.170198,-0.214833,-0.272153,-0.240411
0.120551,0.041299,-0.149126,0.022723,-0.023493,0.410542,0.048978,0.412840,-0.125813,0.084532,-0.317312,0.316003,0.414144,0.126491,-0.120909,-0.209220,-0.476953,-0.292079,0.470841,0.024547,0.242357,-0.114825,0.365710,0.387015,-0.263241,0.379217,-0.076897,-0.009205
-0.107901,0.378994,0.488820,-0.210677,-0.487295,-0.218114,-0.344309,-0.312430,0.036484,-0.327321,-0.387021,0.295922,0.519205,-0.413452,-0.088448,-0.235127,-0.145314,-0.112519,0.038424,-0.119293,0.086794,-0.171631,0.005399,-0.226092,-0.231629,0.489084,0.037086,-0.466909
-0.422161,0.344405,0.034187,-0.092974,0.102494,-0.145624,-0.266122,0.420362,0.135898,-0.365645,0.514833,-0.317621,-0.102351,0.372142,-0.404926,0.365748,-0.106729,-0.226779,0.156311,0.205335,0.313985,-0.091968,0.140953,0.083065,0.081190,-0.078846,-0.414340,0.123438
-0.379203,-0.324222,0.196065,0.478103,0.262835,-0.075551,-0.319166,-0.120903,-0.177458,-0.082506,-0.179960,0.441390,-0.081451,-0.407711,-0.188361,-0.316020,0.325065,0.037516,-0.357444,-0.477282,-0.437515,-0.299457,-0.433919,0.210609,0.013584,0.381877,-0.311804,0.425264
-0.104940,0.177492,0.459361,-0.326373,-0.170713,0.227127,-0.457087,-0.191161,-0.270311,-0.176843,0.326790,-0.136622,0.002447,0.357932,-0.184809,0.049270,-0.223399,-0.340492,0.426045,-0.347014,-0.230041,-0.455315,0.094429,0.372207,0.113313,0.276698,-0.411697,0.419759
0.339536,-0.369271,-0.431946,0.228432,-0.064974,-0.451407,0.137580,-0.013826,-0.275006,0.281531,-0.143050,-0.058250,-0.407738,0.288963,0.585758,0.329019,0.225800,-0.192671,0.017854,-0.215511,0.335195,-0.324847,-0.453333,-0.452747,-0.243156,-0.103630,-0.085429,0.483971
-0.161869,0.102298,-0.287350,-0.045353,0.343458,-0.063438,0.291331,0.220222,-0.491748,0.060238,-0.401724,0.441627,-0.235602,0.027367,-0.052516,-0.093663,0.096695,0.016152,-0.415926,0.309393,-0.583726,-0.002423,0.102824,-0.198627,-0.218608,-0.461563,-0.147876,-0.326071
0.222846,-0.291029,0.117940,-0.047795,0.303654,0.385259,-0.228415,0.058082,0.095080,0.071829,-0.418520,0.000801,0.319571,0.475800,0.354943,0.510758,-0.018672,-0.415107,-0.380014,0.121887,-0.060862,-0.191540,-0.434994,-0.111170,-0.412924,0.364343,-0.047201,-0.018860
0.077087,0.478204,-0.400838,0.471538,0.212282,-0.333637,-0.408651,-0.113174,0.385746,-0.334046,0.198782,0.021963,-0.127010,0.156263,-0.002372,0.410392,-0.039350,0.461894,-0.399991,-0.345502,0.268441,0.089696,0.059892,-0.237461,-0.259151,-0.131020,0.286602,0.419026
-0.264645,0.371029,-0.055535,-0.289130,0.412456,-0.122585,-0.436000,-0.131343,0.061662,-0.029569,-0.422978,0.230874,-0.458498,0.047851,0.332964,0.435674,0.549713,0.212403,-0.026028,0.115976,-0.511720,0.137351,0.060400,-0.363713,0.308350,0.438069,-0.205505,-0.454465
-0.486188,0.406370,0.308618,0.347113,0.120072,-0.325617,-0.494283,0.250873,-0.065111,-0.318377,-0.393257,-0.436299,-0.186745,-0.139563,0.258706,-0.321765,-0.045378,-0.250365,-0.199637,-0.356875,-0.207011,-0.347441,-0.163486,0.045377,0.414849,0.307639,0.267190,-0.409744
0.042554,-0.348978,-0.086199,0.010831,-0.299202,0.203760,0.355547,-0.244566,0.312391,-0.357156,-0.404676,-0.343406,-0.583031,0.147528,0.569600,-0.068243,0.481127,0.209385,0.419775,-0.383376,-0.178862,0.218936,-0.220139,0.084590,-0.180174,0.323142,-0.244953,-0.247713
0.242231,-0.165162,-0.175909,0.156257,-0.065883,-0.316955,0.354863,0.234779,-0.017657,0.110694,-0.094338,-0.108516,0.275035,0.242150,0.526762,0.150879,0.430541,0.447322,0.402821,-0.260065,0.330915,0.423573,-0.461005,-0.325339,0.087156,0.180984,-0.159200,0.123938
0.396615,0.322115,-0.361852,0.426778,0.333077,-0.295496,0.042875,-0.451604,0.273221,0.189646,0.277726,0.292214,0.129694,-0.196367,0.103426,0.520012,-0.225879,0.295379,-0.418916,-0.153419,-0.122352,0.178336,0.218525,-0.126786,0.306382,-0.142719,0.496558,0.478884
0.356261,-0.381342,0.438707,-0.467271,-0.345040,0.456308,0.167523,-0.036705,0.369917,-0.079002,0.282459,-0.103764,0.415961,0.206250,-0.303208,0.297571,0.121716,0.291947,0.181310,-0.091883,-0.295379,0.196046,-0.132738,-0.401841,-0.174168,-0.471155,0.439889,0.455515
-0.466874,-0.090328,0.185437,-0.390850,-0.073159,0.278272,0.231565,0.242403,-0.477677,-0.397111,0.494414,-0.230453,0.252220,0.221661,0.551415,-0.274598,0.219750,-0.206249,-0.240023,0.307995,-0.338426,0.253860,0.414061,0.215178,0.069400,0.409384,0.480844,-0.056988
-0.163543,0.408525,0.383488,0.480572,0.219028,-0.102086,-0.260406,-0.161774,-0.080096,0.127966,0.088778,-0.261702,0.057222,0.405589,0.405810,0.028624,-0.070471,0.260566,0.012305,0.377239,-0.169395,0.351679,0.485184,-0.142438,0.383111,-0.370861,0.220831,0.306428
