Weights for neuron 0
-0.384122,0.151313,0.346399,-0.244183,0.115493,-0.680380,-0.503205,-0.670842,-0.614953,-0.251818,-0.475635,0.000475,0.113741,0.760083,0.438286,0.310952,0.113696,-0.078350,-0.087979,-0.352394,-0.049865,-0.204544,-0.302002,0.022248,-0.252745,-0.276651,0.242819,-0.045416
0.325317,0.464704,-0.347366,-0.385148,-0.412007,-0.602672,-0.745067,-0.316892,0.102878,-0.004644,-0.264073,0.243569,0.202453,0.804651,0.454748,0.089743,-0.103205,-0.039862,-0.236535,0.047314,-0.109113,0.263708,-0.205831,-0.395897,-0.048835,-0.107802,0.566141,-0.460767
-0.029889,0.102757,0.313152,0.146340,-0.048880,-0.249213,0.392456,0.279758,-0.363777,-0.145375,0.018660,0.103260,0.359305,0.761548,0.209038,0.485546,-0.162070,0.025811,-0.093652,-0.225473,-0.105013,-0.583161,-0.154697,-0.076961,0.419787,-0.224032,-0.025423,-0.418629
0.497681,-0.484109,-0.401559,-0.063572,0.090540,-0.000228,0.099022,0.018587,-0.053995,0.196935,0.119945,0.178907,0.585842,0.506392,0.545141,0.072453,-0.002957,-0.387127,0.290175,-0.449727,0.050106,-0.176817,-0.347319,0.237906,0.117332,0.230515,0.000488,-0.281481
0.198961,0.397161,0.097564,0.246783,0.570445,0.118381,0.040808,-0.150375,-0.089373,-0.160862,0.136032,0.120328,0.261552,0.425803,-0.064810,-0.269756,-0.108637,-0.061397,-0.345321,0.158436,-0.069125,-0.011488,-0.082869,-0.152137,0.284197,0.023170,-0.375770,-0.058403
0.065000,0.335647,-0.098367,0.224052,0.421929,0.297495,0.141799,-0.070730,0.255714,-0.172298,-0.230387,0.453505,0.384882,0.272284,0.016269,0.187706,0.035062,-0.006166,-0.057328,-0.023457,-0.066112,0.159584,0.561000,-0.191759,0.058999,0.421837,-0.308291,-0.354100
0.001973,0.461905,-0.227744,-0.148030,0.438201,0.273772,-0.294332,0.426096,-0.042475,0.092483,0.554059,0.097720,0.250523,0.093391,-0.325812,-0.160646,0.300809,-0.080000,0.489662,0.151730,-0.083148,0.197450,0.475655,0.482606,0.524969,0.239402,0.492871,-0.369759
0.426302,0.380859,0.196213,-0.283868,0.464370,0.307610,0.197452,0.522870,0.235236,0.361025,-0.048982,0.062258,0.187140,-0.138089,0.056206,-0.037261,-0.235354,-0.161537,-0.059434,-0.157488,0.685333,-0.053078,0.292042,0.012336,0.331765,0.396376,-0.007207,0.086055
0.149254,-0.457981,-0.137219,-0.066164,0.480586,0.349744,-0.117643,0.302620,-0.077724,0.173365,0.378104,-0.002458,-0.116980,0.305291,0.068500,-0.042896,0.089142,0.065804,0.430715,0.616136,0.059921,0.020687,-0.013452,-0.012900,-0.258881,-0.314100,-0.020018,-0.207197
0.436275,-0.082182,0.105420,0.499095,0.546302,0.534467,0.186498,0.519951,0.566953,-0.115431,0.300463,0.292311,0.155555,0.218770,-0.184935,0.016207,-0.154659,0.074684,-0.009323,0.094655,0.635647,-0.265383,0.250527,0.218616,0.005192,-0.402996,0.334434,0.456328
-0.268005,0.282145,-0.448904,-0.284991,0.368858,-0.031765,0.389645,0.320417,-0.090975,0.333205,0.103824,-0.121001,0.253518,0.324687,-0.173195,0.332431,-0.361066,0.315174,0.362642,-0.193185,-0.044302,0.052305,-0.082960,0.238578,0.218789,-0.141436,0.356142,0.042258
0.326111,0.293777,-0.401691,0.232333,0.157243,0.140456,0.115437,-0.110056,0.043592,-0.142196,0.454869,0.317520,0.282469,0.367604,-0.007233,-0.044718,0.485080,-0.258737,0.105299,0.150682,-0.549467,0.390902,-0.399118,-0.156349,-0.016122,0.027119,-0.301966,0.482763
-0.274335,0.419174,-0.210182,-0.303677,-0.412641,0.016549,0.348210,0.311290,0.353656,-0.061607,-0.169469,-0.244813,-0.261771,-0.136305,0.117277,-0.226674,-0.388212,0.075203,-0.664549,-0.397587,0.265469,-0.537158,0.088700,0.239742,0.215065,0.196229,-0.420166,-0.445403
0.124164,0.337716,-0.105807,0.303266,-0.031798,0.401237,0.104124,0.219101,-0.038181,-0.471232,-0.392074,0.157445,0.205276,0.131192,-0.247384,-0.175936,-0.506897,-0.461137,0.205372,-0.375469,-0.367844,0.312172,0.407537,-0.301133,-0.147627,-0.327414,-0.180267,0.147676
-0.253382,-0.286581,0.257242,0.094973,0.138761,0.160126,0.174239,-0.425994,-0.357950,-0.482766,0.327709,0.284094,0.127791,0.247647,-0.419525,0.338650,0.106895,-0.001104,0.474908,0.358574,-0.360587,0.320479,0.433058,0.321636,-0.010339,-0.285888,-0.056032,-0.361896
Weights for neuron 7
-0.243221,0.367610,-0.135650,-0.205360,0.430042,0.244736,-0.275056,0.494599,0.156924,0.134096,0.216214,0.235361,-0.397912,-0.223256,0.161926,0.382961,-0.017641,-0.144193,0.221526,-0.211542,0.233473,-0.188477,0.186304,0.212533,0.096637,-0.262387,-0.205594,-0.095254
0.193689,0.319514,-0.007872,-0.009939,0.207072,-0.026617,0.144613,0.485990,-0.192941,-0.255498,0.031247,0.247555,0.279330,-0.068148,0.362741,-0.088716,-0.141732,-0.023283,-0.066707,-0.404977,-0.049908,0.212334,-0.421365,0.425943,0.014341,-0.363455,0.013350,0.006428
0.323343,0.063509,-0.387368,0.156318,0.060947,0.166295,0.116476,0.479648,-0.186644,-0.147455,0.496620,0.180672,-0.031219,-0.068842,0.241457,0.312923,-0.029754,0.301567,-0.360346,0.102014,-0.394119,0.014062,-0.059285,0.319249,-0.454843,-0.021037,-0.100315,0.047623
0.230301,0.400514,-0.456037,0.425911,0.490664,0.023909,-0.332092,-0.111358,-0.366462,0.400906,0.253931,-0.043697,-0.313124,-0.176507,-0.171301,-0.077927,0.125080,0.164676,-0.379860,0.102679,0.105214,0.029044,0.115892,0.226011,-0.254284,-0.213520,0.382530,-0.240416
-0.319377,0.099891,-0.053799,-0.319841,0.072358,-0.070786,0.401625,-0.373685,0.242953,0.264738,-0.432562,0.159782,-0.756282,-0.357708,-0.656396,-0.227636,-0.421286,-0.193257,0.230113,0.164358,0.235323,0.425585,0.027665,0.140482,0.220161,0.304297,0.284012,0.221361
-0.464102,0.134158,0.374496,0.455134,-0.014852,-0.083084,0.041177,0.285140,0.152989,0.050049,0.011652,-0.248634,-0.513273,-0.161746,-0.467170,0.215342,-0.313642,0.060147,-0.326497,-0.126542,-0.030493,0.408825,0.062576,0.479917,-0.233880,-0.222514,0.153160,-0.096549
-0.232749,0.139439,0.013247,-0.378872,-0.179013,0.070379,-0.411009,-0.359943,0.097518,-0.041949,0.077366,0.229928,-0.200732,-0.509932,0.062058,0.211895,-0.421303,0.289878,0.149795,0.165435,0.353052,-0.148355,-0.213861,0.279054,-0.356915,0.271845,-0.306182,0.158703
-0.395828,0.253563,-0.472416,0.192520,0.169177,0.186002,-0.257940,-0.201114,0.245056,-0.190698,-0.317352,0.102047,-0.385597,-0.095269,-0.308360,0.068105,0.253321,0.431753,-0.124129,0.368745,0.052095,0.523757,0.043476,0.671354,0.187802,-0.241488,-0.247108,-0.429225
-0.058628,0.358623,-0.378455,0.388642,-0.341428,-0.448495,0.254945,-0.260664,-0.039264,-0.422010,-0.332439,-0.081137,0.174008,0.329611,0.456500,-0.053558,-0.036182,0.273131,-0.091092,0.199500,-0.284978,-0.099518,0.116394,-0.139555,0.239042,-0.411740,-0.315214,-0.237002
0.401174,0.102599,0.281071,-0.489020,0.168129,-0.466013,0.297724,0.154491,-0.146969,0.195292,-0.200564,0.241532,-0.282188,-0.138207,-0.058915,0.473818,0.269812,0.073216,0.096565,-0.333181,0.456523,-0.181939,-0.203018,-0.463775,0.331549,0.418817,0.368353,0.499178
-0.437135,0.355301,-0.160917,-0.173565,0.296642,0.207918,-0.012686,-0.288877,-0.479897,-0.524377,-0.151949,0.039847,0.388189,0.012295,-0.238698,0.042245,-0.057634,0.182469,-0.445267,0.097615,-0.134552,0.315199,0.103179,0.406436,-0.531479,-0.215462,0.180241,-0.095403
-0.249989,0.178809,0.414112,0.303376,0.260949,-0.152690,-0.272132,-0.011519,-0.560656,-0.146626,0.125943,0.507728,0.334957,0.246881,0.013837,0.006751,0.268789,-0.105591,0.125255,-0.475120,-0.221924,0.049907,0.029428,-0.240718,-0.196132,0.212893,-0.262378,-0.486723
-0.385299,-0.254023,0.070031,-0.039260,0.005661,-0.256292,-0.153509,-0.203402,0.303393,0.021465,0.298591,0.027620,0.254687,0.280271,0.348985,-0.001204,-0.342345,0.173180,-0.051618,-0.432983,-0.382808,-0.419892,-0.039795,0.036637,-0.025181,0.187328,-0.174606,-0.493608
0.418528,-0.202717,0.222639,-0.360911,-0.369966,0.106187,-0.203059,-0.109952,-0.246822,0.280664,-0.112205,0.034110,0.114593,0.494973,0.526880,0.274182,0.275694,0.186523,-0.146506,-0.131640,-0.280797,0.166825,-0.453066,-0.513567,0.267640,-0.280276,-0.051395,-0.308008
0.456038,0.047886,0.215904,-0.347757,-0.475789,0.065719,0.086081,0.015355,-0.056864,0.017786,0.516284,-0.056951,0.292351,0.127986,0.149619,0.076470,0.196624,-0.121339,-0.235097,0.043666,0.099103,-0.306668,0.192487,-0.442631,-0.464878,-0.004982,-0.082391,-0.373043
-0.294978,0.018921,-0.350700,0.170073,0.059496,-0.096510,0.139107,-0.216927,-0.127029,-0.231148,-0.101536,-0.221082,0.004177,0.454902,-0.032891,0.252968,0.148069,-0.132571,-0.424501,-0.434255,-0.141750,-0.312912,0.158485,0.203053,-0.337621,-0.409894,-0.004664,-0.243247
0.423240,-0.079268,0.409942,-0.259394,0.382312,-0.578290,-0.686647,-0.610632,0.094337,-0.404855,0.423649,0.247064,0.141044,0.084294,0.494675,0.263111,0.237909,-0.200791,0.130048,-0.165732,-0.063987,-0.487537,-0.278333,-0.483720,0.117913,0.260255,-0.504913,0.025346
-0.115021,0.321409,0.452469,-0.523506,0.046798,-0.192837,-0.044896,-0.321032,0.124360,-0.067678,0.196520,0.244479,-0.151874,0.163875,-0.043846,-0.346021,0.056226,-0.702088,-0.271988,0.072276,0.055511,-0.306201,-0.073584,-0.341974,-0.063998,-0.105493,-0.203972,0.046274
-0.279637,0.052515,-0.458576,-0.346517,0.378236,0.156872,0.086988,-0.245001,-0.382583,0.015688,0.253311,-0.233152,0.523436,0.237253,-0.098536,0.031498,-0.500043,-0.239356,-0.107163,-0.548638,-0.096038,-0.207917,-0.490160,-0.066615,-0.435016,-0.048677,0.462093,0.107097
0.394034,0.435734,0.348534,-0.057334,-0.354954,-0.011821,-0.329053,-0.499412,-0.263207,-0.406282,0.103730,0.277688,0.482607,-0.097964,-0.121097,-0.596149,-0.379240,-0.384137,-0.137908,-0.468673,0.123348,-0.128543,-0.172844,0.070513,0.210352,-0.486553,-0.116332,0.118964
0.117106,0.223884,0.148271,-0.037224,0.183384,-0.585347,0.135248,0.228030,0.205765,-0.370192,0.254730,0.428090,0.048596,-0.127843,-0.105592,-0.158679,-0.210690,-0.631126,-0.366452,-0.134358,-0.154416,-0.195699,-0.543086,-0.028187,-0.122104,-0.334964,-0.084950,-0.426487
0.391354,-0.112768,-0.275820,-0.261570,-0.367215,-0.060676,-0.002573,-0.298604,-0.255889,0.195456,0.159595,-0.385234,0.236078,0.160690,0.075693,-0.630542,-0.572145,-0.025357,-0.281504,-0.426656,-0.339081,-0.103526,-0.064375,0.291460,0.085581,0.183311,0.092851,0.236120
-0.342691,0.196000,0.070426,0.373484,0.438641,-0.005626,0.210311,0.178803,0.399246,-0.112362,0.287632,-0.118508,0.279060,0.251700,-0.408565,-0.176316,-0.750182,-0.099153,0.122067,-0.733414,0.214865,-0.348286,0.238931,0.251676,-0.084575,-0.278796,0.061054,0.234460
-0.352073,-0.388899,0.099140,0.288008,-0.153916,-0.144041,-0.114957,-0.035711,0.040126,0.033727,-0.274994,0.357041,0.014621,0.338971,0.375238,0.328289,-0.498982,-0.650675,-0.497810,-0.454781,-0.118298,-0.475427,0.216200,0.259362,-0.188905,0.086583,0.121180,0.024297
0.205712,0.260025,0.388209,0.080826,0.284158,0.366633,-0.277871,-0.278548,0.272778,-0.173979,0.232062,-0.372479,0.336580,-0.279525,0.239865,-0.073974,-0.480473,-0.682097,-0.279792,0.268088,0.167020,0.059580,0.374216,0.377093,-0.227440,0.253610,0.206804,-0.354909
0.043257,0.165584,-0.062585,0.410009,-0.144481,-0.078997,0.384082,0.386985,-0.016655,0.161862,0.043661,-0.200429,-0.400839,0.336703,-0.295392,-0.038467,-0.083615,-0.525735,-0.176136,-0.304065,0.009357,0.227222,-0.095982,-0.014827,0.025361,-0.487655,-0.334088,-0.262714
0.174262,-0.396653,0.226427,-0.283677,-0.393297,0.501935,0.051264,-0.416914,0.356531,-0.210189,0.253223,0.316028,0.310201,-0.106094,-0.164773,0.398559,-0.185593,-0.378672,0.105630,0.183227,-0.056872,0.043403,-0.113510,-0.459139,-0.418792,0.348931,0.245643,-0.434372
-0.475281,0.160711,0.237660,0.467330,0.343382,0.076533,0.271789,-0.024339,-0.443553,0.031043,-0.003734,0.170000,0.204582,0.059125,0.199055,-0.204779,-0.371934,-0.024123,-0.087799,0.372288,0.095934,0.063357,0.122824,0.027989,-0.040029,0.484619,-0.334422,-0.404584
Weights for neuron 8
-0.482304,0.428363,-0.243368,-0.007111,-0.149387,-0.476764,-0.455267,-0.080542,-0.416110,-0.473685,-0.322953,0.218314,-0.439393,-0.291919,0.173649,-0.379268,0.347554,-0.019917,0.232019,-0.304036,0.342879,0.484310,0.485325,0.444594,0.430133,0.002154,-0.026006,-0.113623
0.088140,0.395726,0.062316,-0.491987,0.363739,0.321576,-0.240702,0.316526,0.236858,0.445834,0.458138,-0.249965,-0.221895,0.087937,0.040577,0.232141,-0.056705,0.427132,0.130339,0.316613,0.088105,-0.193247,0.192939,-0.317427,-0.148424,-0.494568,0.363734,-0.089184
-0.105075,0.418925,0.032864,-0.153000,-0.315921,0.199049,-0.156878,0.275140,0.116964,-0.397042,0.021458,0.008870,0.121287,0.018028,-0.204183,0.410980,0.227592,-0.070040,-0.094947,-0.025827,0.026092,-0.333090,0.303189,-0.199006,0.234046,0.343910,-0.002613,0.462989
-0.423989,-0.062444,0.295270,-0.330481,-0.019854,-0.110784,0.017407,-0.395869,0.225153,0.231848,0.544464,0.502143,0.032738,0.343045,0.091540,-0.419240,0.121385,0.049398,-0.435832,0.194017,0.006194,-0.143692,-0.018273,-0.411091,0.117859,0.408260,0.052894,-0.425503
-0.366620,0.430847,-0.342417,-0.009070,-0.450965,0.343664,0.075243,-0.328631,0.273011,-0.307052,0.073192,-0.341422,-0.099284,-0.138782,-0.188226,0.064654,-0.275556,0.052323,0.213569,-0.212347,0.363695,0.355732,0.339903,0.298586,-0.045851,-0.294286,-0.381224,-0.174312
-0.194766,0.206195,-0.148298,0.243774,-0.323208,-0.027743,0.510540,0.011951,-0.189961,0.473210,0.338216,0.164408,-0.335027,-0.222749,-0.240007,-0.310136,-0.053783,0.225097,-0.246129,0.367567,0.228318,0.289596,-0.385141,0.009414,-0.328126,-0.255963,-0.117123,-0.351544
-0.460827,-0.061033,-0.052932,-0.009071,0.319570,-0.337980,-0.317341,-0.097398,0.065726,-0.121195,-0.248089,-0.137445,0.078666,-0.461835,0.258693,-0.209711,-0.083301,-0.532609,-0.009628,-0.612496,-0.168349,-0.510136,0.108484,-0.094529,-0.053328,-0.302775,0.102839,-0.403796
-0.277472,0.071636,0.299675,0.042342,0.157896,-0.263351,0.032754,-0.058943,-0.140154,0.128932,-0.458984,-0.334541,0.060736,-0.261138,-0.349753,-0.004258,-0.580484,-0.014568,-0.631813,-0.613697,-0.139650,-0.270234,-0.016916,0.081093,-0.000813,0.101825,0.208218,-0.229929
-0.385631,0.028521,0.110918,-0.101984,0.446659,0.172410,-0.399161,-0.205275,-0.348031,-0.092903,0.255045,-0.363264,-0.291593,-0.305034,-0.161903,-0.259307,-0.093469,-0.210584,-0.209644,-0.331387,-0.159675,-0.370766,-0.452328,-0.481144,-0.633824,-0.462199,0.048415,0.174886
0.197826,-0.113061,0.340806,0.249345,-0.074691,0.427388,0.158176,-0.309708,-0.138084,0.094092,-0.413152,-0.036402,-0.121754,-0.006118,-0.323681,-0.090280,-0.294313,-0.249967,-0.343492,0.043714,-0.269662,-0.260544,-0.024310,-0.809871,-0.222950,-0.631681,-0.045876,-0.328745
0.280939,-0.356478,-0.225124,-0.519108,-0.522565,-0.531149,0.146683,0.038492,0.139056,-0.219943,0.174450,0.090950,-0.405651,-0.085836,-0.623479,-0.087922,-0.204019,-0.282535,-0.378896,-0.110389,-0.231048,0.132148,-0.563610,-0.558326,-0.492414,-0.709560,-0.407728,-0.510464
0.087749,-0.137477,-0.472504,0.236412,-0.473862,-0.122321,-0.523805,-0.359758,-0.322748,0.523533,-0.440390,0.092590,-0.245327,-0.190619,-0.244066,0.186635,0.197345,0.175519,0.132276,0.062532,-0.081488,-0.264340,-0.420228,-0.409210,-0.246677,-0.012551,-0.236812,0.421649
0.014326,-0.372864,-0.240144,-0.296144,0.118746,-0.079303,0.100302,0.177235,-0.114869,0.160729,0.060625,0.498135,0.217462,-0.322761,-0.342813,-0.213810,0.104821,0.092098,-0.213011,0.261566,-0.045792,0.186424,0.429434,0.358180,0.048742,-0.587321,-0.225746,-0.249441
-0.497251,-0.228903,-0.295935,0.378668,-0.280897,0.288953,0.448911,-0.035020,0.433343,0.351281,0.324430,0.215286,-0.106023,0.054060,-0.370934,0.549788,0.470250,0.230893,-0.057602,0.273881,0.301865,0.063993,0.164403,-0.126368,0.224902,0.201191,-0.339005,-0.393444
0.422568,0.354560,0.051753,-0.042326,0.316106,0.015209,0.433026,0.215251,0.379165,0.118224,0.073741,0.470873,-0.076048,0.167957,0.103374,-0.148331,0.474323,0.363079,0.463877,0.502345,0.065922,0.429446,-0.022704,0.347811,0.107084,0.038359,-0.212630,0.353376
-0.126465,-0.378580,0.042965,0.023286,-0.507076,0.291670,0.284034,0.580581,0.175091,0.443652,0.176499,0.465698,-0.023097,-0.333493,0.271552,0.415089,0.496552,0.526024,0.513426,-0.121869,0.357251,0.391309,0.652957,-0.201929,0.249964,-0.070563,-0.220685,-0.461005
-0.357185,0.326739,-0.283737,0.358971,-0.223031,0.432717,-0.183909,0.611353,-0.008419,0.654271,-0.233083,0.608814,-0.204713,0.439770,0.110418,0.666557,0.151415,0.488691,0.185183,0.165759,0.189343,0.057358,0.204815,0.086637,0.412420,-0.454520,-0.485420,-0.003087
-0.007407,0.392780,0.040447,0.266411,-0.618698,-0.380632,0.269338,0.507602,-0.061613,0.292518,-0.200061,0.090875,-0.198291,0.371729,0.732461,0.429036,0.672715,0.357379,0.251993,0.468721,0.523792,0.327104,-0.117206,-0.049631,-0.140763,0.009731,0.209251,-0.475461
-0.098015,0.104105,-0.058656,-0.330583,0.246752,0.040115,-0.188996,0.284748,-0.030102,-0.311815,0.075729,-0.030956,0.260396,-0.048623,0.184217,0.325573,0.226993,0.144702,0.518739,-0.426777,-0.065744,-0.021920,0.005686,0.139585,0.460756,0.092092,0.237252,0.295102
-0.463925,-0.332333,0.046163,0.110309,0.085326,0.320091,-0.213612,0.025757,-0.091652,-0.271457,0.228510,-0.337903,0.352441,0.303029,0.304264,0.156338,0.510726,-0.018411,0.167371,0.129001,0.032146,0.110917,0.255375,0.139070,-0.371682,-0.374145,0.467691,0.026315
0.286531,-0.133389,-0.064687,-0.229112,-0.340038,-0.247523,-0.459193,-0.436979,0.181800,-0.224981,-0.525964,0.210374,-0.109419,0.070457,0.262933,0.196233,0.192065,-0.176272,-0.030667,0.244145,0.163764,-0.424861,-0.602361,-0.129515,0.073688,-0.430584,-0.088436,0.359856
0.406248,-0.398832,-0.461429,-0.517092,0.014096,0.201627,-0.065529,-0.056524,-0.362601,-0.078373,0.288065,0.155998,0.213685,0.488572,0.018463,0.219414,0.119544,0.377633,0.017954,0.317747,-0.511282,0.050923,0.020680,-0.461032,0.392205,0.075957,0.050501,-0.139088
-0.071974,-0.212850,0.436775,0.420107,0.409996,0.084381,-0.676367,-0.653913,-0.165035,0.039842,-0.154384,-0.092698,-0.296667,-0.192150,0.016254,-0.198441,-0.201336,-0.169755,-0.319257,-0.034900,-0.338810,-0.153717,0.104979,0.130746,-0.493300,0.256295,0.393487,-0.006373
0.075933,0.040904,0.192831,-0.312407,0.171593,-0.429423,0.270171,-0.127366,-0.210238,-0.071146,-0.528014,-0.213665,-0.288790,-0.448334,0.061956,-0.464460,-0.092601,-0.221535,0.440323,-0.110522,0.312557,0.239808,0.277473,0.206809,0.136748,0.407099,0.261576,-0.313136
-0.489674,0.305020,0.239399,0.251546,-0.090037,-0.058762,0.210058,0.186429,0.050210,-0.226407,0.144231,-0.519710,-0.038747,-0.114395,-0.260913,-0.142939,-0.069909,-0.142453,-0.188320,0.122978,0.050080,0.310721,-0.212322,-0.060229,0.085639,-0.409440,-0.414196,0.028145
-0.228873,-0.402282,-0.439403,0.016917,0.029355,0.114235,-0.293455,-0.034062,0.057708,-0.259968,-0.310132,0.282381,-0.626327,-0.242828,-0.288639,0.156296,0.166926,-0.245771,-0.490246,-0.183972,0.215491,0.164913,-0.017110,-0.151207,-0.389255,0.475992,-0.197420,-0.429709
0.187798,-0.412225,0.200433,-0.419295,0.379593,0.261115,-0.063218,0.285056,-0.000701,0.015060,-0.492717,0.277591,-0.398276,0.215757,0.272994,-0.109274,-0.489251,-0.189214,-0.072442,0.008519,-0.184095,0.048940,0.477696,0.431383,0.109074,-0.040072,-0.130520,-0.446183
0.402732,0.323540,0.453830,0.331463,0.313739,0.209914,0.333199,0.250744,-0.389833,0.077359,-0.280765,0.034185,0.016767,-0.344963,-0.394733,0.068185,-0.219736,-0.361574,0.291255,0.285459,-0.298454,0.016748,-0.505211,0.327365,0.123712,0.254687,0.172369,-0.490751
Weights for neuron 9
-0.328777,-0.378771,0.252398,0.086474,0.114242,-0.406416,-0.131304,-0.482093,-0.332060,0.498006,0.149551,-0.186092,0.427122,-0.306541,0.195868,0.400115,-0.242826,-0.249571,0.161699,0.046137,-0.012372,-0.267378,0.352854,-0.165335,0.017285,-0.248306,-0.107317,-0.423940
-0.108131,0.489968,-0.342911,0.377141,-0.241869,-0.308219,-0.137632,-0.322773,0.055973,0.381582,-0.347489,-0.306386,-0.315908,-0.471675,-0.491334,-0.006491,-0.096734,-0.096154,-0.156784,-0.282178,0.053215,-0.149602,0.284435,0.053089,0.141278,-0.036730,-0.392124,-0.482060
-0.176264,0.477198,-0.327787,0.146576,-0.314233,0.191065,-0.484039,0.502552,0.224208,-0.227333,0.295298,0.360574,0.438399,0.353518,-0.351932,-0.396370,-0.086559,0.461028,0.561108,0.078962,0.353751,0.179309,-0.074662,-0.014452,0.359145,0.124216,-0.254000,-0.013727
-0.403383,0.340528,-0.494948,-0.096751,0.078395,-0.202592,0.456900,-0.286179,0.066437,-0.521331,-0.210405,-0.055420,-0.043002,-0.353058,-0.089802,0.192508,0.077430,0.285112,0.308312,0.004708,0.189262,0.516462,-0.092954,-0.231700,0.459362,0.415561,-0.049794,0.427324
-0.003393,0.353754,-0.420027,0.453953,-0.102648,0.380236,-0.427534,-0.117711,-0.483082,0.002308,0.189100,-0.198304,-0.074449,-0.119479,0.327309,0.170723,0.059824,0.235239,-0.008923,0.378856,0.532785,0.094742,-0.232448,0.227407,0.395786,-0.003689,0.174222,0.458230
0.339434,-0.172116,0.006004,0.207218,0.070831,0.213401,-0.333452,-0.228284,0.351147,-0.153473,0.186438,0.274152,-0.143532,0.346016,0.248229,0.275311,-0.186632,-0.025059,0.220975,0.111007,-0.277896,-0.051853,0.408345,-0.010437,0.387365,-0.219800,-0.206606,0.347331
0.265389,0.394429,-0.445362,0.382212,-0.517555,0.384708,-0.384936,-0.344896,-0.200402,-0.276597,-0.314140,0.146929,0.134754,0.006828,-0.202866,0.342364,-0.159227,0.325350,-0.569291,0.303400,-0.130360,0.213149,0.063982,0.502379,0.284555,0.124582,0.346549,-0.357247
0.061763,0.102200,0.474550,-0.513193,-0.426016,0.278648,0.171903,-0.003382,0.046540,-0.269323,0.029829,0.298688,-0.032322,-0.294595,0.450993,0.488309,0.085451,-0.309830,-0.472716,-0.017869,-0.452160,-0.126824,0.089003,0.109076,0.062865,0.194848,0.111245,0.171132
-0.185064,-0.043069,0.110724,0.248923,-0.415028,-0.364721,-0.326669,-0.246052,0.252907,-0.199061,-0.066313,-0.520101,0.123514,0.450429,-0.132411,0.011959,0.086678,-0.242761,-0.077771,-0.095369,0.008707,-0.049525,-0.523588,0.228378,0.089547,0.810790,0.260564,-0.249341
0.270537,0.413226,-0.262474,-0.258580,-0.254333,-0.261777,-0.092760,0.414971,-0.048071,-0.293840,-0.313187,0.145968,-0.060096,-0.159389,0.114772,-0.146566,-0.134381,-0.366947,-0.344461,-0.216320,0.034981,0.157998,0.036728,0.062754,0.789934,0.545270,-0.207559,0.203884
-0.390346,0.067811,-0.522833,0.142856,0.132494,-0.018166,-0.253923,-0.220027,0.232671,0.242977,0.068984,0.064936,0.224174,0.375286,0.073953,-0.397254,-0.138303,-0.394931,-0.027851,-0.250057,-0.070462,-0.488204,0.012769,0.551494,0.069677,-0.253343,0.460004,0.295347
-0.282144,-0.382625,0.241888,-0.366852,-0.429348,0.066432,0.129153,-0.039071,0.418231,-0.301346,-0.222842,-0.450511,0.378304,0.763344,0.510896,0.435057,-0.056067,-0.253206,-0.350013,-0.191512,-0.046251,-0.219905,-0.490156,-0.235639,0.669941,-0.171021,0.089347,-0.336943
-0.394518,0.313045,0.008006,0.092031,-0.064795,0.169894,0.150065,-0.213675,0.115829,-0.171571,0.383790,0.353735,0.446560,0.334229,0.741943,0.212795,-0.136176,0.365532,0.181928,0.176720,0.013058,-0.408443,0.070375,-0.118857,-0.457337,0.103325,-0.471588,-0.374670
0.424337,0.134980,-0.264332,-0.093497,-0.040165,0.224214,-0.252608,0.529876,-0.276868,0.002876,0.334401,0.060265,0.781923,0.995101,1.011706,0.484582,0.334380,-0.154309,0.149165,-0.146512,-0.414419,-0.227185,0.209753,0.055194,-0.097812,0.115497,0.121978,0.426039
-0.329183,0.108791,-0.274172,-0.236931,-0.556480,-0.330961,-0.084617,-0.426135,0.274536,0.357737,-0.279379,0.190633,0.473928,0.451865,0.453289,0.660502,-0.053615,0.468539,-0.103472,0.042549,0.076298,-0.382952,-0.516094,-0.046735,-0.257933,0.172744,-0.343133,0.455408
0.333310,-0.214701,-0.279003,-0.382172,0.044776,0.054726,-0.140136,-0.636901,0.093291,-0.317105,-0.089387,0.291849,0.696388,0.503749,0.658763,0.087194,0.413666,-0.549351,-0.499059,-0.365142,-0.248602,-0.409153,0.091573,-0.174420,0.034782,-0.325136,-0.153195,0.256241
0.151029,0.209134,-0.205533,0.075041,-0.142766,-0.164793,-0.156850,-0.482508,0.002739,0.025584,-0.177011,0.094313,-0.040250,0.005777,0.234914,-0.002330,-0.354184,-0.266753,0.114965,-0.342940,0.133680,0.004308,0.008749,-0.186549,-0.080456,-0.689897,0.248367,0.265761
-0.330549,-0.073732,0.121795,-0.143330,-0.457518,-0.112575,-0.157134,-0.068009,-0.454981,-0.425946,-0.249762,0.180015,0.194373,-0.263729,0.153749,-0.621656,-0.222097,0.040769,-0.213130,0.095358,-0.149892,-0.104769,-0.266053,-0.262061,-0.442949,-0.239937,0.336994,-0.030799
-0.116121,-0.329740,0.089149,0.385241,-0.050007,-0.325298,-0.201645,-0.279254,0.157496,-0.191674,-0.084196,-0.235693,0.079818,-0.428431,0.087191,0.042057,0.203588,-0.035459,-0.212356,0.163000,-0.191314,0.159448,0.182688,-0.251862,-0.585019,-0.040637,-0.404837,0.277916
